DivisionAb,DivisionName,DivisionId,state,WinningParty2022,WinningParty2019,WinningPercent2022,WinningPercent2019,ChangedWinningParty,ChangeInWinningPercent,2022WinningPartyOwnChangeInPercent,avg_age,avg_educ_years,avg_weekly_income,erp,net_migration,electorate,sentiment
BANK,Banks,103.0,NSW,LP,LP,0.5626185544532868,0.5144046664885564,0,0.0482138879647303,0.0482138879647303,47.68319933777943,11.178675356469226,1854.4135292001545,265134.2520372497,-3262.3048235331967,Banks,0.49304
BART,Barton,104.0,NSW,ALP,ALP,0.5941472855283794,0.5830083692504162,0,0.0111389162779631,0.0111389162779631,47.25884242513174,11.221474366165207,1925.5852010893816,225239.1817898636,-2010.603275302058,Barton,-0.031849999999999976
BENN,Bennelong,105.0,NSW,LP,LP,0.5691189450184311,0.5971636434604417,0,-0.0280446984420106,-0.0280446984420106,46.54181551821662,11.475802678801871,2083.386432013649,167623.68573437387,-1931.9823188173784,Bennelong,0.2392931034482759
BERO,Berowra,106.0,NSW,LP,LP,0.6564871682970186,0.6644543008179372,0,-0.0079671325209186,-0.0079671325209186,49.31813901803332,11.454072344560744,2381.047742959525,165880.7533241964,292.7383076028382,Berowra,0.3720083333333333
BLAX,Blaxland,107.0,NSW,ALP,ALP,0.6472007722007722,0.6948363272203792,0,-0.047635555019607,-0.047635555019607,46.84096607894751,11.059207923053863,1718.1506091284266,338945.55552484305,-5110.648408397658,Blaxland,-0.020776190476190476
BRFD,Bradfield,108.0,NSW,LP,LP,0.6656438846301863,0.7103509408975373,0,-0.0447070562673509,-0.0447070562673509,51.077171474364754,11.680084302129396,2502.695910534749,126198.25108641337,-1288.1272407315882,Bradfield,0.18072
CALA,Calare,109.0,NSW,NP,NP,0.6329203743479594,0.6180617882287242,0,0.0148585861192352,0.0148585861192352,51.73619553488084,10.590327660230578,1599.6177736085149,25531.90556392226,44.4255352024546,Calare,0.03591672200422578
CHIF,Chifley,111.0,NSW,ALP,ALP,0.6237061292662023,0.6918627072888546,0,-0.0681565780226522,-0.0681565780226522,45.798778519613336,11.096347858492829,2037.7405408078328,387104.0,45.0,Chifley,0.03887500000000001
COOK,Cook,112.0,NSW,LP,LP,0.6901928251598013,0.653936641680801,0,0.0362561834790002,0.0362561834790002,49.73111030812862,11.168046565286254,2186.0104187519296,222875.36721044272,454.174768518744,Cook,0.50615
COWP,Cowper,113.0,NSW,NP,NP,0.5679251004472746,0.5455538372317804,0,0.0223712632154942,0.0223712632154942,54.83624537599006,10.470993011708096,1301.842601003853,30245.6740434232,241.19202663336867,Cowper,0.12902387387387385
CUNN,Cunningham,114.0,NSW,ALP,ALP,0.634067363946085,0.633248730964467,0,0.0008186329816179,0.0008186329816179,49.26226310826322,10.84708894179844,1803.640669581628,217466.3163230856,38.69605705791962,Cunningham,0.20348792588164977
DOBE,Dobell,115.0,NSW,ALP,ALP,0.5149576651257233,0.5481411754970312,0,-0.0331835103713079,-0.0331835103713079,51.83989944253507,10.75383551635965,1679.2038561113936,347158.0,684.0,Dobell,0.1776373522458629
EMON,Eden-Monaro,117.0,NSW,ALP,ALP,0.5084878953042041,0.5293059098751971,0,-0.0208180145709929,-0.0208180145709929,51.23276927304683,10.905361195118326,1692.6867038107405,27697.0054416442,233.3854529481525,Eden-Monaro,0.11384502712477394
FARR,Farrer,118.0,NSW,LP,LP,0.6093635924276857,0.7052671905900869,0,-0.0959035981624012,-0.0959035981624012,52.21593674741912,10.47456733267508,1454.8152916807023,6439.193807394218,35.83217917024264,Farrer,0.1434188741721854
FOWL,Fowler,119.0,NSW,ALP,ALP,0.6399407152419201,0.6748731862687272,0,-0.034932471026807,-0.034932471026807,47.33263182151608,10.850264346992144,1662.9762486588857,216348.51687271023,-2171.631748945231,Fowler,0.4510333333333333
GILM,Gilmore,120.0,NSW,ALP,LP,0.5261290712036926,0.5072841648169508,1,0.0188449063867417,0.0334132360206433,55.083754199738166,10.59660602668132,1435.346754021567,88728.01846657527,1316.003970609817,Gilmore,0.054493771234428105
GRAY,Grayndler,121.0,NSW,ALP,ALP,0.6630450664829775,0.6582197857191602,0,0.0048252807638172,0.0048252807638172,45.78462788784242,11.454185936508935,2270.4309472016066,204409.44450400484,-3345.040567879598,Grayndler,0.26259852941176465
GREE,Greenway,122.0,NSW,ALP,ALP,0.5279717717025977,0.5631040714838971,0,-0.0351322997812993,-0.0351322997812993,45.76757240279037,11.096556578079586,2025.412883889592,380681.3475165073,-192.72580082514327,Greenway,0.43445
HUGH,Hughes,124.0,NSW,LP,LP,0.5984752489763433,0.5932541375191946,0,0.0052211114571486,0.0052211114571486,49.09534557690101,11.121874776105043,2130.221691181917,234414.57464858616,892.6596512933893,Hughes,0.3462090909090909
HUME,Hume,125.0,NSW,LP,LP,0.6298881318209328,0.6017929378054947,0,0.0280951940154381,0.0280951940154381,52.86263665359941,10.633707715425334,1649.0838130661832,25277.972325145995,159.78290468214786,Hume,0.1642355371900827
HUNT,Hunter,126.0,NSW,ALP,ALP,0.5297669221570972,0.6246242199324115,0,-0.0948572977753142,-0.0948572977753142,48.15973719967554,10.547065731886876,1795.5954284654708,36866.3621743325,252.0771710441828,Hunter,0.15153179916317988
KSMI,Kingsford Smith,127.0,NSW,ALP,ALP,0.5880838348732729,0.5856904074500184,0,0.0023934274232544,0.0023934274232544,45.13233308732202,11.514503861228608,2206.2522407792662,166173.4760347773,-2382.5615592074805,Kingsford Smith,0.3513655172413794
LIND,Lindsay,128.0,NSW,LP,ALP,0.550434791536195,0.5111452125991308,1,0.0392895789370641,0.0615800041353257,46.494730862093455,10.822732183437022,1908.144820022344,219173.0,698.0,Lindsay,0.6380454545454545
LYNE,Lyne,130.0,NSW,NP,NP,0.6517295908282269,0.6162923716057559,0,0.035437219222471,0.035437219222471,55.80361511427476,10.465592129408218,1361.8578469809863,81115.27553506341,1135.630185184161,Lyne,0.15118363636363638
MACA,Macarthur,131.0,NSW,ALP,ALP,0.5839966232513266,0.5833259186760388,0,0.0006707045752878,0.0006707045752878,46.57092272570242,10.923868022042726,1857.906802391451,163296.36410438598,858.1703726015947,Macarthur,0.4900357142857143
MACK,Mackellar,132.0,NSW,LP,LP,0.6322281248091836,0.6573628898438497,0,-0.0251347650346661,-0.0251347650346661,49.94617377214421,11.412265700209526,2381.408208567765,272184.0,-3170.0,Mackellar,0.1577
MACQ,Macquarie,133.0,NSW,ALP,ALP,0.5019133376654186,0.5219459388531689,0,-0.0200326011877503,-0.0200326011877503,49.68772387381346,10.87924816951214,1929.6291611774984,71020.59488399983,-318.91226136832495,Macquarie,0.10172862669245648
MCMA,McMahon,315.0,NSW,ALP,ALP,0.5663696087501318,0.6211441456100792,0,-0.0547745368599474,-0.0547745368599474,46.56651163388604,10.915198663943707,1797.785227621323,254486.8917817262,-2004.4330056720887,McMahon,0.1391773730405766
MITC,Mitchell,134.0,NSW,LP,LP,0.686341700798897,0.678161801793899,0,0.008179899004998,0.008179899004998,48.15676441376009,11.41497492645353,2440.997038324659,196774.8966578936,2855.129531463904,Mitchell,-0.050666666666666665
NENG,New England,135.0,NSW,NP,NP,0.6436189889025894,0.5851858869100248,0,0.0584331019925645,0.0584331019925645,53.359034832450405,10.49930583243798,1375.146483942414,20024.356449384468,-79.97398213956323,New England,0.2263724489795919
NEWC,Newcastle,136.0,NSW,ALP,ALP,0.6382644299339265,0.6383634806267949,0,-9.905069286841872e-05,-9.905069286841872e-05,47.99314693853645,10.979415693930973,1827.0254916427043,170394.40182874663,1021.77845568953,Newcastle,0.2216608695652174
NSYD,North Sydney,137.0,NSW,LP,LP,0.5927341071502333,0.6361041123738875,0,-0.0433700052236541,-0.0433700052236541,48.04594042342495,11.672374918736123,2457.522400257464,59586.342410921,-1376.9981027957206,North Sydney,0.24168736842105257
PAGE,Page,138.0,NSW,NP,NP,0.5944928849478969,0.5230470691698849,0,0.071445815778012,0.071445815778012,54.583235011258814,10.450029839151131,1311.3086866220067,40510.69105304157,749.558940714843,Page,0.06676433915211971
PARK,Parkes,139.0,NSW,NP,NP,0.6690544107629428,0.6510203427154265,0,0.0180340680475162,0.0180340680475162,50.55503005002912,10.505149883177964,1418.7743050033778,3855.9874559638806,-59.06358352936061,Parkes,0.0867283715012723
PARR,Parramatta,140.0,NSW,ALP,ALP,0.5350419274831699,0.5766745507302918,0,-0.0416326232471219,-0.0416326232471219,45.65255566112407,11.379878224614442,1970.577798482512,254299.1503142165,-4152.836700961892,Parramatta,0.2616290322580645
PATE,Paterson,249.0,NSW,ALP,ALP,0.5504410168894165,0.6073769836511173,0,-0.0569359667617007,-0.0569359667617007,51.030589790940496,10.596007069359832,1631.9112608491323,79848.49766239821,1435.5812978045128,Paterson,0.07297262996941897
REID,Reid,144.0,NSW,LP,LP,0.5317941276886309,0.5468503372076338,0,-0.0150562095190028,-0.0150562095190028,45.924347971279445,11.423272148902049,2115.5872104246987,131884.19308112882,-1892.412897725412,Reid,0.24052857142857145
RICH,Richmond,145.0,NSW,ALP,ALP,0.5407795055821372,0.5395638122726072,0,0.0012156933095299,0.0012156933095299,53.96657163291832,10.833870748587282,1554.3142674843643,76118.597251758,802.1813376133298,Richmond,0.1552675496688741
RIVE,Riverina,250.0,NSW,NP,NP,0.6948217275438128,0.6643651435503437,0,0.030456583993469,0.030456583993469,52.56311956287569,10.485740083180977,1437.1475600824674,15027.692294672304,-29.24839101117357,Riverina,0.17528316151202752
ROBE,Robertson,146.0,NSW,LP,LP,0.542363706394895,0.5114350787703223,0,0.0309286276245726,0.0309286276245726,51.83989944253507,10.75383551635965,1679.2038561113936,347158.0,684.0,Robertson,0.2360375
SHOR,Shortland,148.0,NSW,ALP,ALP,0.5444788957791559,0.5993696321834391,0,-0.0548907364042832,-0.0548907364042832,51.72300814517597,10.70142965737771,1723.7774927609237,256524.57729479013,1405.0911357455784,Shortland,0.163132195750161
SYDN,Sydney,149.0,NSW,ALP,ALP,0.6867056900279491,0.6531285551763367,0,0.0335771348516124,0.0335771348516124,44.6945602656354,11.363976453256088,1897.90095206713,145953.44728515836,-4743.880267566407,Sydney,0.3155432276657062
WARR,Warringah,151.0,NSW,IND,LP,0.5723652073857777,0.6155355041192625,1,-0.0431702967334848,0.0723652073857776,49.97658355145143,11.477139514229435,2406.1817555385314,224807.00099123784,-2735.237473426396,Warringah,0.4075075
WATS,Watson,251.0,NSW,ALP,ALP,0.6352284866468842,0.6757532798308424,0,-0.0405247931839581,-0.0405247931839581,46.73233522463505,11.142754702763932,1784.5744529665271,302316.3124500163,-4209.562470375004,Watson,0.19926914893617007
WENT,Wentworth,152.0,NSW,LP,LP,0.513069055418143,0.6774841839889645,0,-0.1644151285708215,-0.1644151285708215,46.76109866290071,11.69386345073302,2442.120326954416,93737.4350508596,-2587.6330396675085,Wentworth,0.36702340425531915
WERR,Werriwa,153.0,NSW,ALP,ALP,0.5547124558257012,0.5819652868701112,0,-0.02725283104441,-0.02725283104441,46.18432203952811,10.991998954655786,1835.924936720464,226527.4725331164,976.67006489554,Werriwa,0.6854
WHIT,Whitlam,150.0,NSW,ALP,ALP,0.6091398739663586,0.6372344856309871,0,-0.0280946116646284,-0.0280946116646284,53.43442833506422,10.892592318696767,1788.1119402696138,78108.09438689829,602.550824208069,Whitlam,0.14402554744525548
BEAN,Bean,318.0,ACT,ALP,ALP,0.5751622031655171,0.5885199712723054,0,-0.0133577681067882,-0.0133577681067882,46.179131409088406,11.49484863383024,2295.697372120665,423515.5639030012,-2864.95785825798,Bean,0.18924285714285713
CANB,Canberra,101.0,ACT,ALP,ALP,0.6708216149902202,0.6294063591251609,0,0.0414152558650593,0.0414152558650593,46.100839740995546,11.505109422407012,2314.837479216152,431611.0,-2920.0,Canberra,0.17303408594319009
FENN,Fenner,102.0,ACT,ALP,ALP,0.6055660083340066,0.6183872688257402,0,-0.0128212604917336,-0.0128212604917336,47.272025291878826,11.351615600975968,2028.5156084647865,310509.2529576673,-2096.6101978889747,Fenner,0.3277863636363636
LING,Lingiari,306.0,NT,ALP,ALP,0.5546310443077177,0.5818611952508347,0,-0.0272301509431169,-0.0272301509431169,44.236926457638944,9.988603167778528,1309.2183992561338,6205.354073706483,-31.491815724779595,Lingiari,0.06351220588235294
SOLO,Solomon,307.0,NT,ALP,ALP,0.530825648101082,0.5609121020083858,0,-0.0300864539073038,-0.0300864539073038,45.334735534908944,11.200576644545375,2011.2323172259507,56468.39362537142,-1219.0265984828925,Solomon,0.66677
BLAI,Blair,304.0,QLD,ALP,ALP,0.5120979932238728,0.5813601167096847,0,-0.0692621234858118,-0.0692621234858118,50.85213812096527,10.573378487287576,1492.721751916439,73745.91880275484,775.5246165947034,Blair,0.3008631578947368
BONN,Bonner,310.0,QLD,LNP,LNP,0.5740919659825666,0.5338953831095886,0,0.040196582872978,0.040196582872978,45.91006630937049,11.409225306146308,2054.839073021388,1272461.0,-8188.0,Bonner,0.45026666666666665
BOWM,Bowman,155.0,QLD,LNP,LNP,0.6023754563296353,0.5707013268345519,0,0.0316741294950834,0.0316741294950834,50.754420907635605,10.992429912740295,1820.851164136429,161463.0,659.0,Bowman,0.21097865168539326
BRIS,Brisbane,156.0,QLD,LNP,LNP,0.5492021146169463,0.5599773526561632,0,-0.0107752380392168,-0.0107752380392168,45.91006630937049,11.409225306146308,2054.839073021388,1272461.0,-8188.0,Brisbane,0.43193766233766234
CAPR,Capricornia,157.0,QLD,LNP,LNP,0.6235458091202356,0.50630978578165,0,0.1172360233385856,0.1172360233385856,46.354799365844194,10.872616649176711,1986.710513766842,31524.68458187685,-122.87987745628632,Capricornia,0.12475576208178439
DAWS,Dawson,158.0,QLD,LNP,LNP,0.6460816423000304,0.5336793940953383,0,0.1124022482046921,0.1124022482046921,50.14558349127192,10.723809690658213,1553.4034056087562,45247.56474398776,-1.3457833911595465,Dawson,0.1018962555066079
DICK,Dickson,252.0,QLD,LNP,LNP,0.5463547468746132,0.5169329141127026,0,0.0294218327619105,0.0294218327619105,49.15770933380763,10.944186602870811,1739.0727496520833,486645.0,4506.0,Dickson,0.37930833333333336
FADD,Fadden,159.0,QLD,LNP,LNP,0.6417623338682468,0.6124234572348164,0,0.0293388766334303,0.0293388766334303,49.31252577616497,11.113230659804202,1761.5418761712965,643461.0,5126.0,Fadden,0.11887238791971486
FAIR,Fairfax,160.0,QLD,LNP,LNP,0.634412126177796,0.6087319024280322,0,0.0256802237497637,0.0256802237497637,52.25712923160773,10.98205342044758,1695.3111696514418,343590.0,6085.0,Fairfax,0.06783322841726616
FISH,Fisher,161.0,QLD,LNP,LNP,0.6269687424279138,0.5915446262189754,0,0.0354241162089383,0.0354241162089383,52.25712923160773,10.98205342044758,1695.3111696514418,343590.0,6085.0,Fisher,0.18124454545454544
FLYN,Flynn,311.0,QLD,LNP,LNP,0.5865611411069005,0.5104078213572625,0,0.076153319749638,0.076153319749638,48.67702769985949,10.69615606246184,1683.598759937788,30282.01905197541,-243.6037392840995,Flynn,0.11101744548286605
FORD,Forde,162.0,QLD,LNP,LNP,0.5859571306836804,0.5063282087951376,0,0.0796289218885427,0.0796289218885427,47.87409808095515,11.002733156087825,1717.8672269556134,467637.9903546383,3563.2134425190825,Forde,0.26498374999999996
GRIF,Griffith,163.0,QLD,ALP,ALP,0.5286145938946164,0.5143209820101949,0,0.0142936118844214,0.0142936118844214,45.91006630937049,11.409225306146308,2054.839073021388,1272461.0,-8188.0,Griffith,0.346354716981132
GROO,Groom,164.0,QLD,LNP,LNP,0.7048235688542452,0.6530516071761263,0,0.0517719616781189,0.0517719616781189,50.10163917445684,10.818474483263216,1588.3805027068831,171135.0,-90.0,Groom,0.26526207951070346
HERB,Herbert,165.0,QLD,LNP,ALP,0.5835808392353972,0.5002094252691398,1,0.0833714139662573,0.0837902645045369,46.98186896386834,11.009206346764705,1717.523672237166,197992.0,-92.0,Herbert,0.11596026252983292
HINK,Hinkler,166.0,QLD,LNP,LNP,0.6450085263992528,0.5837630879824973,0,0.0612454384167554,0.0612454384167554,54.22540486386176,10.487139188385882,1315.7661998061965,101471.56459949944,1028.559712745075,Hinkler,0.22494170403587457
KENN,Kennedy,167.0,QLD,KAP,KAP,0.6333036063862183,0.6100223683771242,0,0.023281238009094,0.023281238009094,51.27800699028428,10.527305341455666,1490.711684485978,6153.737022861336,-39.42343973794733,Kennedy,0.12699126160567994
LEIC,Leichhardt,168.0,QLD,LNP,LNP,0.5417163223255554,0.5394719806024082,0,0.0022443417231472,0.0022443417231472,50.09887766298507,10.677289490316358,1281.6453630514802,5168.520298006221,15.353492904034956,Leichhardt,0.1676154004106776
LILL,Lilley,169.0,QLD,ALP,ALP,0.5063609544019461,0.5567538973096687,0,-0.0503929429077226,-0.0503929429077226,45.91006630937049,11.409225306146308,2054.839073021388,1272461.0,-8188.0,Lilley,0.0964605299271614
LONG,Longman,302.0,QLD,LNP,ALP,0.5327728053521381,0.5078916291956216,1,0.0248811761565165,0.0406644345477597,49.2520526563893,10.94533923191224,1737.7406897844887,482290.5451481423,4554.063221915231,Longman,-0.0035072847682119054
MARA,Maranoa,170.0,QLD,LNP,LNP,0.7248706338939198,0.6586191962153939,0,0.0662514376785259,0.0662514376785259,51.996466354909245,10.596765319640468,1485.6267884117574,6209.866073769272,-40.01374065542612,Maranoa,0.2883351351351352
MCPH,McPherson,171.0,QLD,LNP,LNP,0.6219669048107997,0.6163582264499695,0,0.0056086783608302,0.0056086783608302,49.31252577616497,11.113230659804202,1761.5418761712965,643461.0,5126.0,McPherson,0.1437142857142857
MONC,Moncrieff,172.0,QLD,LNP,LNP,0.6536080679728892,0.6460766637924277,0,0.0075314041804614,0.0075314041804614,49.31252577616497,11.113230659804202,1761.5418761712965,643461.0,5126.0,Moncrieff,0.32408148148148147
