DivisionAb,DivisionName,DivisionId,state,WinningParty2022,WinningParty2019,WinningPercent2022,WinningPercent2019,ChangedWinningParty,ChangeInWinningPercent,2022WinningPartyOwnChangeInPercent,avg_age,avg_educ_years,avg_weekly_income,erp,net_migration
BANK,Banks,103.0,NSW,LP,LP,0.5626185544532868,0.5144046664885564,0,0.0482138879647303,0.0482138879647303,44.34516963142491,10.395970873626483,1724.3859379956157,246738.93,-3036.45
BART,Barton,104.0,NSW,ALP,ALP,0.5941472855283794,0.5830083692504162,0,0.0111389162779631,0.0111389162779631,24.572478432682555,5.836013313053893,1002.3948524210224,227039.93,-2025.65
BENN,Bennelong,105.0,NSW,LP,LP,0.5691189450184311,0.5971636434604417,0,-0.0280446984420106,-0.0280446984420106,45.15229591017082,11.131567950626817,2021.3268749391395,162306.40000000002,-1868.81
BERO,Berowra,106.0,NSW,LP,LP,0.6564871682970186,0.6644543008179372,0,-0.0079671325209186,-0.0079671325209186,46.354738405738615,10.766595789138217,2238.758107523317,156042.54,292.55999999999995
BLAX,Blaxland,107.0,NSW,ALP,ALP,0.6472007722007722,0.6948363272203792,0,-0.047635555019607,-0.047635555019607,46.85291879453985,11.058922824919373,1717.8995544208165,339619.52,-5108.64
BRFD,Bradfield,108.0,NSW,LP,LP,0.6656438846301863,0.7103509408975373,0,-0.0447070562673509,-0.0447070562673509,50.55225221731024,11.563671072210438,2477.6461581644176,124641.54,-1276.7399999999998
CALA,Calare,109.0,NSW,NP,NP,0.6329203743479594,0.6180617882287242,0,0.0148585861192352,0.0148585861192352,45.4926960978306,9.321496794092736,1409.1121852722422,26181.860000000004,43.47
CHIF,Chifley,111.0,NSW,ALP,ALP,0.6237061292662023,0.6918627072888546,0,-0.0681565780226522,-0.0681565780226522,45.798778519613336,11.096347858492829,2037.7405408078328,387104.0,45.0
COOK,Cook,112.0,NSW,LP,LP,0.6901928251598013,0.653936641680801,0,0.0362561834790002,0.0362561834790002,30.83508134045204,6.924059792657383,1355.5048218310098,151692.09999999998,312.52000000000004
COWP,Cowper,113.0,NSW,NP,NP,0.5679251004472746,0.5455538372317804,0,0.0223712632154942,0.0223712632154942,54.27987067353,10.367051921009404,1289.115326925755,29802.660000000003,233.82
CUNN,Cunningham,114.0,NSW,ALP,ALP,0.634067363946085,0.633248730964467,0,0.0008186329816179,0.0008186329816179,49.26176502018919,10.847006928511648,1803.8385966500207,217341.26,38.88
DOBE,Dobell,115.0,NSW,ALP,ALP,0.5149576651257233,0.5481411754970312,0,-0.0331835103713079,-0.0331835103713079,47.17430849270691,9.785990319887285,1528.0755090613682,315913.78,622.44
EMON,Eden-Monaro,117.0,NSW,ALP,ALP,0.5084878953042041,0.5293059098751971,0,-0.0208180145709929,-0.0208180145709929,51.22147973898874,10.90714455449826,1692.460396480196,27923.43,236.81
FARR,Farrer,118.0,NSW,LP,LP,0.6093635924276857,0.7052671905900869,0,-0.0959035981624012,-0.0959035981624012,52.23096080519263,10.4742757860411,1455.279956615018,6459.259999999999,35.120000000000005
FOWL,Fowler,119.0,NSW,ALP,ALP,0.6399407152419201,0.6748731862687272,0,-0.034932471026807,-0.034932471026807,47.33662210794572,10.849765838127349,1662.376464943351,216290.45,-2182.46
GILM,Gilmore,120.0,NSW,ALP,LP,0.5261290712036926,0.5072841648169508,1,0.0188449063867417,0.0334132360206433,55.08210299653729,10.596416130318644,1435.2612847933833,88809.36,1317.28
GRAY,Grayndler,121.0,NSW,ALP,ALP,0.6630450664829775,0.6582197857191602,0,0.0048252807638172,0.0048252807638172,39.37047933416162,9.851607865090312,1953.958833023432,175366.06,-2872.7
GREE,Greenway,122.0,NSW,ALP,ALP,0.5279717717025977,0.5631040714838971,0,-0.0351322997812993,-0.0351322997812993,45.31216876032577,10.985575815665138,2006.0563176074768,377342.16,-173.49
HUGH,Hughes,124.0,NSW,LP,LP,0.5984752489763433,0.5932541375191946,0,0.0052211114571486,0.0052211114571486,47.62591695568655,10.788345243069958,2066.6261150112964,227381.57,865.4300000000001
HUME,Hume,125.0,NSW,LP,LP,0.6298881318209328,0.6017929378054947,0,0.0280951940154381,0.0280951940154381,52.7749269481031,10.637288430721522,1655.918257895746,26320.120000000003,208.21
HUNT,Hunter,126.0,NSW,ALP,ALP,0.5297669221570972,0.6246242199324115,0,-0.0948572977753142,-0.0948572977753142,48.17026949174154,10.546675998432097,1794.8252798434692,37246.37,258.41
KSMI,Kingsford Smith,127.0,NSW,ALP,ALP,0.5880838348732729,0.5856904074500184,0,0.0023934274232544,0.0023934274232544,16.247639911435925,4.145221390042298,794.2508066805358,106322.6,-1528.2399999999998
LIND,Lindsay,128.0,NSW,LP,ALP,0.550434791536195,0.5111452125991308,1,0.0392895789370641,0.0615800041353257,46.494730862093455,10.822732183437022,1908.144820022344,219173.0,698.0
LYNE,Lyne,130.0,NSW,NP,NP,0.6517295908282269,0.6162923716057559,0,0.035437219222471,0.035437219222471,55.73361718768052,10.466784971041234,1365.3251894592013,81281.62,1146.4
MACA,Macarthur,131.0,NSW,ALP,ALP,0.5839966232513266,0.5833259186760388,0,0.0006707045752878,0.0006707045752878,46.57244300260119,10.923783610481928,1856.6960964629577,163452.80000000002,845.0
MACK,Mackellar,132.0,NSW,LP,LP,0.6322281248091836,0.6573628898438497,0,-0.0251347650346661,-0.0251347650346661,45.45101813265124,10.385161787190668,2167.081469796666,247687.44,-2884.7000000000003
MACQ,Macquarie,133.0,NSW,ALP,ALP,0.5019133376654186,0.5219459388531689,0,-0.0200326011877503,-0.0200326011877503,49.69479960618484,10.880068329995815,1929.6383408484496,71020.75,-319.03
MCMA,McMahon,315.0,NSW,ALP,ALP,0.5663696087501318,0.6211441456100792,0,-0.0547745368599474,-0.0547745368599474,46.56210775341478,10.915516399889198,1798.1779437280015,254444.66,-2003.38
MITC,Mitchell,134.0,NSW,LP,LP,0.686341700798897,0.678161801793899,0,0.008179899004998,0.008179899004998,48.1488424616043,11.41515063743005,2439.6238509530035,196986.04,2832.6
NENG,New England,135.0,NSW,NP,NP,0.6436189889025894,0.5851858869100248,0,0.0584331019925645,0.0584331019925645,40.03787498749895,7.874156516956535,1030.1509846021818,20103.23,-80.39999999999999
NEWC,Newcastle,136.0,NSW,ALP,ALP,0.6382644299339265,0.6383634806267949,0,-9.905069286841872e-05,-9.905069286841872e-05,43.66047024214642,9.992372610201468,1662.8843665787276,154915.33,927.09
NSYD,North Sydney,137.0,NSW,LP,LP,0.5927341071502333,0.6361041123738875,0,-0.0433700052236541,-0.0433700052236541,39.85766818684154,9.688541937028852,2039.4534476811407,49685.35,-1148.89
PAGE,Page,138.0,NSW,NP,NP,0.5944928849478969,0.5230470691698849,0,0.071445815778012,0.071445815778012,54.56399626748426,10.450599317925818,1312.2874028333306,40625.87,746.9200000000001
PARK,Parkes,139.0,NSW,NP,NP,0.6690544107629428,0.6510203427154265,0,0.0180340680475162,0.0180340680475162,50.02284332202496,10.400126641831603,1403.0166703839552,4232.14,-60.34
PARR,Parramatta,140.0,NSW,ALP,ALP,0.5350419274831699,0.5766745507302918,0,-0.0416326232471219,-0.0416326232471219,45.65051884682863,11.37888099239019,1969.8068012182423,254247.4,-4157.32
PATE,Paterson,249.0,NSW,ALP,ALP,0.5504410168894165,0.6073769836511173,0,-0.0569359667617007,-0.0569359667617007,47.45062155549613,9.854448367176284,1518.1025729111725,74298.92000000001,1336.9499999999998
REID,Reid,144.0,NSW,LP,LP,0.5317941276886309,0.5468503372076338,0,-0.0150562095190028,-0.0150562095190028,40.419854061876045,10.05276378934099,1862.9351479356048,115563.54,-1653.94
RICH,Richmond,145.0,NSW,ALP,ALP,0.5407795055821372,0.5395638122726072,0,0.0012156933095299,0.0012156933095299,53.436438944442166,10.724031445697255,1538.022946664797,75591.98,796.9900000000001
RIVE,Riverina,250.0,NSW,NP,NP,0.6948217275438128,0.6643651435503437,0,0.030456583993469,0.030456583993469,48.37023172649925,9.646557852026309,1321.8398666961878,15029.570000000003,-28.64
ROBE,Robertson,146.0,NSW,LP,LP,0.542363706394895,0.5114350787703223,0,0.0309286276245726,0.0309286276245726,47.17430849270691,9.785990319887285,1528.0755090613682,315913.78,622.44
SHOR,Shortland,148.0,NSW,ALP,ALP,0.5444788957791559,0.5993696321834391,0,-0.0548907364042832,-0.0548907364042832,39.30989619239625,8.13327035577435,1309.914550241949,195276.58,1065.34
SYDN,Sydney,149.0,NSW,ALP,ALP,0.6867056900279491,0.6531285551763367,0,0.0335771348516124,0.0335771348516124,41.60451411649412,10.566152406025612,1764.2992902206383,135145.41,-4378.23
WARR,Warringah,151.0,NSW,IND,LP,0.5723652073857777,0.6155355041192625,1,-0.0431702967334848,0.0723652073857776,38.47756766641128,8.838789545720477,1853.2259302884052,172159.45999999996,-2098.5
WATS,Watson,251.0,NSW,ALP,ALP,0.6352284866468842,0.6757532798308424,0,-0.0405247931839581,-0.0405247931839581,47.17826396905502,11.258492471286951,1806.341084425805,302773.30999999994,-4215.99
WENT,Wentworth,152.0,NSW,LP,LP,0.513069055418143,0.6774841839889645,0,-0.1644151285708215,-0.1644151285708215,34.60192744161225,8.652668143902131,1806.88219530308,69205.74,-1907.78
WERR,Werriwa,153.0,NSW,ALP,ALP,0.5547124558257012,0.5819652868701112,0,-0.02725283104441,-0.02725283104441,46.176241303412674,10.993016970529755,1837.13786147786,226677.2,998.44
WHIT,Whitlam,150.0,NSW,ALP,ALP,0.6091398739663586,0.6372344856309871,0,-0.0280946116646284,-0.0280946116646284,51.84931799793311,10.566264810035351,1734.477505120337,75271.28,585.76
BEAN,Bean,318.0,ACT,ALP,ALP,0.5751622031655171,0.5885199712723054,0,-0.0133577681067882,-0.0133577681067882,46.183907609939546,11.494222672111354,2294.529725575034,423021.7,-2861.6
CANB,Canberra,101.0,ACT,ALP,ALP,0.6708216149902202,0.6294063591251609,0,0.0414152558650593,0.0414152558650593,46.100839740995546,11.505109422407012,2314.837479216152,431611.0,-2920.0
FENN,Fenner,102.0,ACT,ALP,ALP,0.6055660083340066,0.6183872688257402,0,-0.0128212604917336,-0.0128212604917336,47.26378990621152,11.352694918267815,2030.5289282404976,311360.8,-2102.4
LING,Lingiari,306.0,NT,ALP,ALP,0.5546310443077177,0.5818611952508347,0,-0.0272301509431169,-0.0272301509431169,44.23522935861888,9.998553318829224,1308.272415109108,6203.24,-32.33
SOLO,Solomon,307.0,NT,ALP,ALP,0.530825648101082,0.5609121020083858,0,-0.0300864539073038,-0.0300864539073038,44.86695878166388,11.088748615067423,1991.2768419644965,56028.49,-1207.5599999999995
BLAI,Blair,304.0,QLD,ALP,ALP,0.5120979932238728,0.5813601167096847,0,-0.0692621234858118,-0.0692621234858118,50.85276421371494,10.572816466782452,1492.3453327407076,72636.88,788.38
BONN,Bonner,310.0,QLD,LNP,LNP,0.5740919659825666,0.5338953831095886,0,0.040196582872978,0.040196582872978,18.3640265237482,4.563690122458524,821.9356292085552,508984.4,-3275.2000000000003
BOWM,Bowman,155.0,QLD,LNP,LNP,0.6023754563296353,0.5707013268345519,0,0.0316741294950834,0.0316741294950834,29.945108335505005,6.485533648516774,1074.302186840493,95263.17,388.81
BRIS,Brisbane,156.0,QLD,LNP,LNP,0.5492021146169463,0.5599773526561632,0,-0.0107752380392168,-0.0107752380392168,44.07366365699567,10.952856293900457,1972.645510100532,1221562.56,-7860.48
CAPR,Capricornia,157.0,QLD,LNP,LNP,0.6235458091202356,0.50630978578165,0,0.1172360233385856,0.1172360233385856,27.81470224241579,6.523843977582518,1191.9522133644164,18483.44,-73.08
DAWS,Dawson,158.0,QLD,LNP,LNP,0.6460816423000304,0.5336793940953383,0,0.1124022482046921,0.1124022482046921,11.018529550083494,2.360701039939058,342.2954751683526,11083.83,-1.6000000000000003
DICK,Dickson,252.0,QLD,LNP,LNP,0.5463547468746132,0.5169329141127026,0,0.0294218327619105,0.0294218327619105,49.15770933380763,10.944186602870811,1739.0727496520833,486645.0,4506.0
FADD,Fadden,159.0,QLD,LNP,LNP,0.6417623338682468,0.6124234572348164,0,0.0293388766334303,0.0293388766334303,44.38127319854847,10.001907593823782,1585.387688554167,579114.9,4613.400000000001
FAIR,Fairfax,160.0,QLD,LNP,LNP,0.634412126177796,0.6087319024280322,0,0.0256802237497637,0.0256802237497637,52.25712923160773,10.98205342044758,1695.3111696514418,343590.0,6085.0
FISH,Fisher,161.0,QLD,LNP,LNP,0.6269687424279138,0.5915446262189754,0,0.0354241162089383,0.0354241162089383,51.211986646975575,10.762412352038629,1661.404946258413,336718.2,5963.3
FLYN,Flynn,311.0,QLD,LNP,LNP,0.5865611411069005,0.5104078213572625,0,0.076153319749638,0.076153319749638,39.86100956392039,8.77423835891665,1384.5090862966556,24746.44,-204.86
FORD,Forde,162.0,QLD,LNP,LNP,0.5859571306836804,0.5063282087951376,0,0.0796289218885427,0.0796289218885427,47.86230426912448,11.001827176057732,1717.5091341600314,466196.4,3550.4
GRIF,Griffith,163.0,QLD,ALP,ALP,0.5286145938946164,0.5143209820101949,0,0.0142936118844214,0.0142936118844214,43.15546233080826,10.72467178777753,1931.5487286401044,1196113.34,-7696.719999999999
GROO,Groom,164.0,QLD,LNP,LNP,0.7048235688542452,0.6530516071761263,0,0.0517719616781189,0.0517719616781189,50.10163917445684,10.818474483263216,1588.3805027068831,171135.0,-90.0
HERB,Herbert,165.0,QLD,LNP,ALP,0.5835808392353972,0.5002094252691398,1,0.0833714139662573,0.0837902645045369,2.349093448193417,0.5504603173382353,85.87618361185831,9899.6,-4.6000000000000005
HINK,Hinkler,166.0,QLD,LNP,LNP,0.6450085263992528,0.5837630879824973,0,0.0612454384167554,0.0612454384167554,27.65557052430907,5.348441235850467,671.0056171170071,51755.7,525.09
KENN,Kennedy,167.0,QLD,KAP,KAP,0.6333036063862183,0.6100223683771242,0,0.023281238009094,0.023281238009094,46.14508941346918,9.476251828224775,1339.690497216334,5752.91,-36.50000000000001
LEIC,Leichhardt,168.0,QLD,LNP,LNP,0.5417163223255554,0.5394719806024082,0,0.0022443417231472,0.0022443417231472,24.00603578540769,5.128605229442163,610.6396828892504,2571.9,8.18
LILL,Lilley,169.0,QLD,ALP,ALP,0.5063609544019461,0.5567538973096687,0,-0.0503929429077226,-0.0503929429077226,44.991864983183085,11.181040800023382,2013.74229156096,1247011.78,-8024.24
LONG,Longman,302.0,QLD,LNP,ALP,0.5327728053521381,0.5078916291956216,1,0.0248811761565165,0.0406644345477597,47.775960650727406,10.616997009311987,1685.5877197625014,467754.0,4418.19
MARA,Maranoa,170.0,QLD,LNP,LNP,0.7248706338939198,0.6586191962153939,0,0.0662514376785259,0.0662514376785259,51.51564263056719,10.487771902723026,1464.1737431701958,6669.050000000001,-36.16
MCPH,McPherson,171.0,QLD,LNP,LNP,0.6219669048107997,0.6163582264499695,0,0.0056086783608302,0.0056086783608302,49.31252577616497,11.113230659804202,1761.5418761712965,643461.0,5126.0
