lga_code_2021,lga_name_2021,area_km2,erp_2021,net_migration_2020_21
10050,Albury,305.638610839844,55754,566.0
10180,Armidale Regional,7809.4404296875,29484,-310.0
10250,Ballina,484.969207763672,45773,584.0
10300,Balranald,21690.75,2276,-37.0
10470,Bathurst Regional,3817.86450195312,44540,344.0
10500,Bayside (NSW),50.6203994750977,182369,-445.0
10550,Bega Valley,6278.50146484375,35046,403.0
10600,Bellingen,1600.43383789062,13248,129.0
10650,Berrigan,2065.8876953125,8810,42.0
10750,Blacktown,238.847106933594,387104,45.0
10800,Bland,8557.6533203125,5923,-29.0
10850,Blayney,1524.64697265625,7408,0.0
10900,Blue Mountains,1431.14416503906,78740,-632.0
10950,Bogan,14599.8994140625,2481,-74.0
11150,Bourke,41598.37109375,2596,-48.0
11200,Brewarrina,19162.029296875,1520,-41.0
11250,Broken Hill,170.115295410156,17230,-76.0
11520,Canada Bay,19.923900604248,95919,-1162.0
11570,Canterbury-Bankstown,110.237396240234,378425,-4993.0
11600,Carrathool,18934.484375,2789,-29.0
11300,Burwood,7.1282000541687,40686,-296.0
11350,Byron,565.802673339844,36217,269.0
11400,Cabonne,6022.349609375,13759,53.0
11450,Camden,201.527801513672,114516,4965.0
11500,Campbelltown (NSW),311.411712646484,175687,-185.0
11650,Central Coast (NSW),1681.005859375,347158,684.0
11700,Central Darling,53492.19140625,1834,-5.0
11720,Cessnock,1965.15930175781,63020,1368.0
11730,Clarence Valley,10428.6806640625,52993,1323.0
11750,Cobar,45575.3515625,4365,-75.0
11800,Coffs Harbour,1173.74353027344,78093,369.0
12000,Coolamon,2430.90380859375,4304,24.0
12150,Coonamble,9916.0537109375,3854,-77.0
12160,Cootamundra-Gundagai Regional,3981.41723632812,11169,-35.0
12350,Cowra,2808.78198242188,12785,41.0
12380,Cumberland,72.7496032714844,239834,-5406.0
12390,Dubbo Regional,7534.52490234375,54195,-273.0
12700,Dungog,2249.99829101562,9784,110.0
12730,Edward River,8883.4462890625,9158,80.0
12750,Eurobodalla,3428.16943359375,39362,549.0
12850,Fairfield,101.507202148438,207922,-3743.0
12870,Federation,5684.92529296875,12735,188.0
12900,Forbes,4710.1279296875,9934,5.0
12930,Georges River,38.3375015258789,159266,-1645.0
12950,Gilgandra,4831.505859375,4205,-32.0
13010,Glen Innes Severn,5479.97705078125,8816,-37.0
13310,Goulburn Mulwaree,3220.07958984375,31796,151.0
13340,Greater Hume Shire,5749.3876953125,11020,157.0
13450,Griffith,1639.17321777344,27173,-203.0
13550,Gunnedah,4987.029296875,12713,-121.0
13660,Gwydir,9259.654296875,5323,37.0
13800,Hawkesbury,2775.1376953125,68009,-193.0
13850,Hay,11325.9326171875,2945,-3.0
13910,Hilltops,7140.88671875,18553,-106.0
14000,Hornsby,455.037414550781,150698,-2010.0
14100,Hunters Hill,5.71689987182617,14861,-86.0
14170,Inner West,35.211498260498,199759,-3301.0
14220,Inverell,9404.7568359375,17696,-130.0
14300,Junee,2030.02221679688,6738,30.0
14350,Kempsey,3375.67041015625,30092,170.0
14400,Kiama,257.663787841797,24006,280.0
14500,Ku-ring-gai,85.4093017578125,126554,-1165.0
14550,Kyogle,3584.18286132812,8841,45.0
14600,Lachlan,14968.25390625,6025,-84.0
14650,Lake Macquarie,648.639282226562,210031,1775.0
14700,Lane Cove,10.4788999557495,40336,-576.0
14750,Leeton,1167.18762207031,11242,-169.0
14850,Lismore,1287.70422363281,43790,84.0
14870,Lithgow,4512.255859375,21556,10.0
14900,Liverpool,305.740112304688,234917,1291.0
14920,Liverpool Plains,5082.23974609375,7848,-24.0
14950,Lockhart,2895.80493164062,3221,-45.0
15050,Maitland,391.508911132812,90449,2331.0
15240,Mid-Coast,10053.86328125,95209,1189.0
15270,Mid-Western Regional,8752.2587890625,25563,100.0
15300,Moree Plains,17902.703125,12988,-183.0
15350,Mosman,8.65030002593994,30122,-787.0
15520,Murray River,11863.0166015625,12571,241.0
15560,Murrumbidgee,6880.7900390625,3871,-47.0
15650,Muswellbrook,3404.88403320312,16212,-221.0
15700,Nambucca Valley,1491.34313964844,19911,104.0
15750,Narrabri,13014.994140625,12948,-182.0
15800,Narrandera,4116.345703125,5834,-35.0
15850,Narromine,5261.5166015625,6392,-82.0
15900,Newcastle,186.725494384766,168880,993.0
15950,North Sydney,10.4910001754761,73712,-2083.0
15990,Northern Beaches,254.20719909668,272184,-3170.0
16100,Oberon,3625.04711914062,5425,0.0
16150,Orange,284.215911865234,42809,-26.0
16200,Parkes,5957.61376953125,14623,-175.0
16260,Parramatta,83.8302993774414,258799,-3763.0
16350,Penrith,404.702087402344,219173,698.0
16380,Port Macquarie-Hastings,3682.3916015625,87560,1686.0
16400,Port Stephens,858.435729980469,75685,1071.0
16490,Queanbeyan-Palerang Regional,5319.00732421875,63491,648.0
16550,Randwick,36.3310012817383,153498,-3899.0
16610,Richmond Valley,3047.37475585938,23572,-13.0
16700,Ryde,40.4746017456055,132822,-1209.0
16900,Shellharbour,147.420806884766,76364,1323.0
16950,Shoalhaven,4567.201171875,108892,1631.0
17000,Singleton,4892.716796875,23573,17.0
17040,Snowy Monaro Regional,15164.7900390625,21207,167.0
17080,Snowy Valleys,8958.921875,14349,-78.0
17150,Sutherland Shire,333.580596923828,234275,782.0
17200,Sydney,26.6762008666992,242237,-7952.0
17310,Tamworth Regional,9884.3505859375,62782,-118.0
17350,Temora,2802.01586914062,6249,-9.0
17400,Tenterfield,7324.30712890625,6502,44.0
17420,The Hills Shire,386.158294677734,188557,3732.0
17100,Strathfield,14.0008001327515,47705,-431.0
17550,Tweed,1307.78527832031,99480,1077.0
17620,Upper Hunter Shire,8096.0888671875,14152,-49.0
17640,Upper Lachlan Shire,7127.3955078125,8419,115.0
17650,Uralla,3226.53271484375,5883,-66.0
17750,Wagga Wagga,4824.48876953125,66408,87.0
17850,Walcha,6261.0244140625,3103,-3.0
17900,Walgett,22308.251953125,5785,-56.0
17950,Warren,10753.767578125,2708,-17.0
18020,Warrumbungle Shire,12372.1201171875,9118,-68.0
18050,Waverley,9.35060024261475,72743,-2204.0
18100,Weddin,3414.85668945312,3577,-17.0
18200,Wentworth,26255.93359375,7142,37.0
18250,Willoughby,22.4256992340088,79556,-1954.0
18350,Wingecarribee,2689.34155273438,52309,597.0
18400,Wollondilly,2555.43408203125,54772,278.0
18450,Wollongong,684.3076171875,220659,34.0
18500,Woollahra,12.2583999633789,58480,-1282.0
18710,Yass Valley,3995.01708984375,17608,214.0
19399,Unincorporated NSW,93208.921875,925,-49.0
20110,Alpine,4788.1572265625,13069,141.0
20260,Ararat,4211.1171875,11922,-17.0
20570,Ballarat,739.032104492188,113183,1558.0
20660,Banyule,62.5401992797852,129387,-2940.0
20740,Bass Coast,865.809387207031,38825,1461.0
20830,Baw Baw,4027.62866210938,56583,1505.0
20910,Bayside (Vic.),37.2111015319824,105580,-1876.0
21010,Benalla,2352.63989257812,14131,47.0
21110,Boroondara,60.1776008605957,176632,-6552.0
21180,Brimbank,123.399101257324,201680,-7516.0
21270,Buloke,7998.2470703125,6071,-9.0
21370,Campaspe,4519.0732421875,37762,82.0
21450,Cardinia,1282.56713867188,118675,1370.0
21610,Casey,409.4287109375,368861,836.0
21670,Central Goldfields,1532.78430175781,13154,135.0
21750,Colac Otway,3437.46997070312,21532,-129.0
21830,Corangamite,4407.4921875,15813,-80.0
21890,Darebin,53.4711990356445,162501,-4436.0
22110,East Gippsland,20939.501953125,48376,828.0
22170,Frankston,129.598098754883,142147,-1842.0
22250,Gannawarra,3737.59790039062,10438,55.0
22310,Glen Eira,38.6907997131348,155123,-3668.0
22410,Glenelg,6218.78857421875,19559,-38.0
22490,Golden Plains,2703.38989257812,24765,377.0
22620,Greater Bendigo,2999.9716796875,121382,1039.0
22670,Greater Dandenong,129.546600341797,163266,-5908.0
22750,Greater Geelong,1247.98718261719,269508,3818.0
22830,Greater Shepparton,2421.9091796875,66786,-489.0
22910,Hepburn,1472.98425292969,16281,140.0
22980,Hindmarsh,7524.18212890625,5564,1.0
23110,Hobsons Bay,64.2405014038086,96317,-2306.0
23190,Horsham,4266.76904296875,19961,-72.0
23270,Hume,503.848785400391,243738,209.0
23350,Indigo,2040.47094726562,16979,82.0
23430,Kingston (Vic.),91.3675994873047,164680,-3122.0
23670,Knox,113.911399841309,162769,-2816.0
23810,Latrobe (Vic.),1425.61303710938,76156,142.0
23940,Loddon,6696.44482421875,7497,63.0
24130,Macedon Ranges,1748.28405761719,51743,645.0
24210,Manningham,113.347900390625,126924,-1925.0
24250,Mansfield,3843.853515625,9740,276.0
24330,Maribyrnong,31.2257995605469,93467,-2148.0
24410,Maroondah,61.4096984863281,117484,-2287.0
24600,Melbourne,37.5452003479004,169860,-14496.0
24650,Melton,527.537414550781,179107,4724.0
24780,Mildura,22081.919921875,55235,-778.0
24850,Mitchell,2862.08374023438,49216,1215.0
24900,Moira,4045.92016601562,30001,54.0
24970,Monash,81.4829025268555,197980,-7023.0
25060,Moonee Valley,43.1384010314941,129379,-2704.0
25150,Moorabool,2110.55029296875,36773,590.0
25250,Moreland,50.9522018432617,184707,-4969.0
25340,Mornington Peninsula,723.992004394531,168865,140.0
25430,Mount Alexander,1529.61828613281,20196,251.0
25490,Moyne,5481.68603515625,17221,120.0
25620,Murrindindi,3879.75048828125,14887,225.0
25710,Nillumbik,432.337310791016,64659,-770.0
25810,Northern Grampians,5729.87646484375,11381,-20.0
25900,Port Phillip,20.6140995025635,112092,-4919.0
25990,Pyrenees,3434.56860351562,7622,84.0
26080,Queenscliffe,8.61660003662109,3054,65.0
26170,South Gippsland,3296.33081054688,30455,244.0
26260,Southern Grampians,6654.0185546875,16047,-60.0
26350,Stonnington,25.6509990692139,114340,-4501.0
26430,Strathbogie,3303.2568359375,11167,209.0
26490,Surf Coast,1552.94396972656,36278,1296.0
26610,Swan Hill,6115.537109375,20159,-475.0
26670,Towong,6675.17236328125,6073,-15.0
26700,Wangaratta,3645.10961914062,29379,177.0
26730,Warrnambool,120.948699951172,35607,15.0
26810,Wellington,10817.4228515625,45092,319.0
26890,West Wimmera,9108.6796875,3750,-65.0
26980,Whitehorse,64.2800979614258,175970,-4944.0
27070,Whittlesea,489.693786621094,237932,-322.0
27170,Wodonga,433.002105712891,43186,357.0
27260,Wyndham,542.094299316406,289571,2815.0
27350,Yarra,19.5421009063721,99622,-3957.0
27450,Yarra Ranges,2468.205078125,158831,-1906.0
27630,Yarriambiack,7325.796875,6451,-104.0
29399,Unincorporated Vic,283.190307617188,910,13.0
30250,Aurukun,7423.9892578125,1347,-35.0
30300,Balonne,31104.0859375,4286,-64.0
30370,Banana,28550.162109375,13985,-181.0
30410,Barcaldine,53382.65234375,2800,-25.0
30450,Barcoo,61830.16796875,262,-5.0
30760,Blackall Tambo,30537.248046875,1827,-16.0
31000,Brisbane,1342.71728515625,1272461,-8188.0
31900,Burdekin,5043.931640625,16844,-106.0
31950,Burke,39681.22265625,354,-2.0
30900,Boulia,60906.46875,419,-2.0
31750,Bulloo,73722.0078125,322,-8.0
31820,Bundaberg,6431.0888671875,96914,569.0
32080,Cairns,1689.32275390625,168853,-669.0
32250,Carpentaria,64121.01171875,1971,-15.0
32260,Cassowary Coast,4687.82421875,29900,-178.0
32270,Central Highlands (Qld),59834.8359375,28548,-471.0
32310,Charters Towers,68382.1640625,11676,-50.0
33100,Etheridge,39199.296875,803,2.0
33200,Flinders (Qld),41199.9375,1522,5.0
33220,Fraser Coast,7104.5986328125,109856,1874.0
33360,Gladstone,10484.2861328125,64186,-167.0
33430,Gold Coast,1333.38598632812,643461,5126.0
33610,Goondiwindi,19265.708984375,10777,-100.0
33620,Gympie,6883.97802734375,53726,726.0
32330,Cherbourg,31.6002006530762,1354,-14.0
32450,Cloncurry,47971.2578125,3052,22.0
32500,Cook,105717.75,4638,15.0
32600,Croydon,29497.90234375,288,3.0
32750,Diamantina,94722.4296875,287,1.0
33800,Hinchinbrook,2807.18896484375,10656,39.0
32770,Doomadgee,1827.65185546875,1535,-12.0
32810,Douglas,2427.86254882812,12519,57.0
33830,Hope Vale,1111.7099609375,1157,3.0
33960,Ipswich,1093.85620117188,236708,4412.0
33980,Isaac,58707.91796875,20965,-269.0
34420,Kowanyama,2555.33251953125,1016,13.0
34530,Livingstone,11757.8681640625,39125,357.0
34570,Lockhart River,3576.68383789062,817,-2.0
34580,Lockyer Valley,2269.00537109375,42840,317.0
34590,Logan,958.13330078125,348020,2500.0
34710,Longreach,40572.24609375,3386,-36.0
34770,Mackay,7613.29638671875,118723,-41.0
34800,McKinlay,40736.80078125,832,2.0
34830,Mapoon,537.236572265625,346,3.0
34860,Maranoa,58719.34375,12706,-86.0
34880,Mareeba,53491.05078125,23309,111.0
35010,Moreton Bay,2041.47375488281,486645,4506.0
35250,Mornington,1247.69323730469,1233,-20.0
35300,Mount Isa,43715.19921875,18271,-562.0
35600,Murweh,40699.7578125,4150,-73.0
35670,Napranum,2004.34680175781,1114,2.0
35740,Noosa,869.86572265625,56796,281.0
35760,North Burnett,19669.849609375,10702,32.0
35780,Northern Peninsula Area,1052.06762695312,3255,-14.0
35790,Palm Island,71.9927978515625,2691,-4.0
35800,Paroo,47614.921875,1544,-25.0
36070,Pormpuraaw,4395.365234375,860,5.0
36150,Quilpie,67414.65625,769,-19.0
36250,Redland,537.167175292969,161463,659.0
36300,Richmond,26580.748046875,824,1.0
36370,Rockhampton,6570.2666015625,82311,-146.0
36510,Scenic Rim,4243.00146484375,44027,321.0
36580,Somerset,5373.43359375,26553,198.0
36630,South Burnett,8381.5576171875,32920,215.0
36660,Southern Downs,7106.43603515625,35433,52.0
36720,Sunshine Coast,2253.85229492188,343590,6085.0
36820,Tablelands,11292.869140625,25697,73.0
36910,Toowoomba,12957.2099609375,171135,-90.0
36950,Torres,883.740173339844,3958,1.0
36960,Torres Strait Island,490.045288085938,5236,-6.0
37010,Townsville,3730.81982421875,197992,-92.0
37300,Weipa,10.4643001556396,4556,40.0
37310,Western Downs,37922.5,34560,-245.0
37340,Whitsunday,23818.97265625,36154,45.0
40700,Burnside,27.5182991027832,45869,-261.0
40910,Campbelltown (SA),24.3484992980957,53084,-122.0
37400,Winton,53813.484375,1140,-2.0
41010,Ceduna,5420.34326171875,3401,-40.0
37550,Woorabinda,390.557800292969,1001,4.0
41060,Charles Sturt,54.7876014709473,121065,-107.0
41140,Clare and Gilbert Valleys,1892.44665527344,9463,-11.0
41560,Copper Coast,772.914916992188,15352,270.0
37570,Wujal Wujal,11.8420000076294,319,1.0
37600,Yarrabah,158.838104248047,2955,-2.0
41330,Coober Pedy,77.6794967651367,1775,-54.0
40070,Adelaide,15.5733003616333,25746,-475.0
40120,Adelaide Hills,794.495727539062,40233,-63.0
40150,Adelaide Plains,932.491271972656,9655,137.0
40220,Alexandrina,1826.806640625,28510,677.0
40250,Anangu Pitjantjatjara Yunkunytjatjara,102348.1171875,2632,18.0
40310,Barossa,893.542419433594,25449,180.0
40430,Barunga West,1590.388671875,2571,32.0
40520,Berri Barmera,476.196197509766,10746,-39.0
41190,Cleve,5018.84814453125,1785,-2.0
41750,Elliston,6741.931640625,1004,-11.0
41830,Flinders Ranges,4070.48266601562,1701,13.0
41960,Franklin Harbour,2755.56396484375,1309,15.0
42030,Gawler,41.1379013061523,25161,380.0
42110,Goyder,6715.1416015625,4174,17.0
42250,Grant,1897.82348632812,8646,-5.0
42600,Holdfast Bay,13.7519998550415,37806,56.0
42750,Kangaroo Island,4400.86279296875,5108,79.0
43080,Karoonda East Murray,4415.7958984375,1095,-7.0
43650,Light,1276.84533691406,15626,41.0
43710,Lower Eyre Peninsula,4721.39208984375,5851,3.0
43790,Loxton Waikerie,7763.87158203125,11780,35.0
47800,Coorong,8833.43359375,5400,-17.0
47910,Tumby Bay,2669.07934570312,2756,14.0
43220,Kimba,5697.107421875,1041,-13.0
43360,Kingston (SA),3339.79516601562,2397,23.0
44000,Maralinga Tjarutja,105766.3125,64,0.0
44060,Marion,55.6405982971191,94927,-220.0
44210,Mid Murray,6271.62548828125,9160,51.0
44340,Mitcham,75.5467987060547,67696,-321.0
44550,Mount Barker,594.640625,38975,957.0
48410,West Torrens,37.0886001586914,61077,-745.0
44620,Mount Gambier,33.893798828125,27421,-107.0
44830,Mount Remarkable,3422.77319335938,2908,9.0
45040,Murray Bridge,1831.75964355469,22905,-6.0
45400,Orroroo Carrieton,3321.82397460938,839,-11.0
48540,Whyalla,1071.33972167969,21260,-281.0
50350,Bassendean,10.3449001312256,16031,-82.0
45090,Naracoorte Lucindale,4519.71484375,8502,-122.0
45120,Northern Areas,2986.18188476562,4650,31.0
45290,Norwood Payneham and St Peters,15.1035995483398,36930,-568.0
45340,Onkaparinga,518.12548828125,175711,394.0
47630,Tatiara,6527.234375,6803,-59.0
45540,Peterborough,3020.14208984375,1650,-8.0
45680,Playford,345.203796386719,98120,713.0
45890,Port Adelaide Enfield,91.7587966918945,129539,-731.0
46090,Port Augusta,1157.99047851562,13536,-202.0
46300,Port Lincoln,30.3680992126465,14826,42.0
46450,Port Pirie,1760.70971679688,17473,-81.0
47700,Tea Tree Gully,95.2108993530273,100879,-344.0
46510,Prospect,7.79150009155273,21925,-12.0
46670,Renmark Paringa,916.442016601562,9909,-49.0
46860,Robe,1091.71618652344,1496,17.0
46970,Roxby Downs,110.477798461914,3853,-164.0
47140,Salisbury,159.843200683594,144160,-1555.0
47290,Southern Mallee,5702.20263671875,2064,-26.0
47490,Streaky Bay,6222.85888671875,2226,12.0
47980,Unley,14.270299911499,38915,-391.0
48050,Victor Harbor,384.62548828125,15996,380.0
48130,Wakefield,3468.48779296875,6807,35.0
50080,Albany,4308.4580078125,38370,-25.0
50210,Armadale,559.525817871094,96128,1083.0
50250,Ashburton,100817.3125,13285,-146.0
50280,Augusta Margaret River,2122.375,17130,306.0
48260,Walkerville,3.52999997138977,7990,-80.0
48340,Wattle Range,3926.21020507812,12106,53.0
48640,Wudinna,5075.2783203125,1299,-12.0
48750,Yankalilla,751.257690429688,5839,168.0
48830,Yorke Peninsula,5899.6396484375,11374,112.0
49399,Unincorporated SA,619426.0625,3395,-63.0
50420,Bayswater,34.6169013977051,68877,-628.0
50490,Belmont,39.8246002197266,42795,-431.0
50560,Beverley,2370.51953125,1767,-10.0
50630,Boddington,1904.47912597656,1776,0.0
50770,Boyup Brook,2826.45849609375,1793,19.0
50840,Bridgetown-Greenbushes,1337.36096191406,4828,66.0
50910,Brookton,1601.15319824219,946,-7.0
50980,Broome,54401.82421875,16961,-258.0
51190,Bunbury,65.4162979125977,31508,-260.0
51260,Busselton,1454.05090332031,41041,573.0
51310,Cambridge,21.9554996490479,29227,-177.0
51330,Canning,64.8790969848633,93611,-1188.0
51080,Broomehill-Tambellup,2609.6611328125,1076,-12.0
51120,Bruce Rock,2724.6943359375,950,6.0
51400,Capel,557.898315429688,18617,42.0
51470,Carnamah,2870.931640625,525,-8.0
51540,Carnarvon,46574.703125,4995,-129.0
51610,Chapman Valley,3981.33325195312,1553,3.0
51710,Christmas Island,136.135604858398,1979,3.0
51960,Coolgardie,30297.697265625,3382,8.0
52030,Coorow,4189.8720703125,958,-5.0
51680,Chittering,1219.90319824219,6175,124.0
51750,Claremont,4.95539999008179,10991,-16.0
51820,Cockburn,167.941497802734,119928,1488.0
51860,Cocos Islands,13.7257995605469,579,1.0
51890,Collie,1709.81494140625,8625,15.0
52100,Corrigin,2681.27099609375,1136,9.0
52170,Cottesloe,3.85640001296997,8281,-120.0
52240,Cranbrook,3276.04638671875,1033,-17.0
52310,Cuballing,1195.3369140625,859,5.0
52940,Dowerin,1863.08508300781,658,-9.0
53920,Halls Creek,133045.96875,3491,-60.0
52380,Cue,13582.1953125,144,4.0
52450,Cunderdin,1862.44567871094,1402,-22.0
52520,Dalwallinu,7224.3564453125,1388,-23.0
52590,Dandaragan,6711.572265625,3367,56.0
52660,Dardanup,525.801696777344,14695,64.0
52730,Denmark,1859.84875488281,6422,31.0
52800,Derby-West Kimberley,119730.96875,8207,-67.0
52870,Donnybrook-Balingup,1559.85595703125,6241,60.0
53010,Dumbleyung,2539.22485351562,666,-11.0
53080,Dundas,92886.3671875,715,0.0
53150,East Fremantle,3.13840007781982,7893,-33.0
53220,East Pilbara,372295.6875,10868,-135.0
53290,Esperance,44797.546875,14174,-83.0
53360,Exmouth,6488.20947265625,2939,-26.0
53430,Fremantle,19.2891998291016,31901,207.0
53570,Gingin,3208.3583984375,5419,72.0
53640,Gnowangerup,4265.04248046875,1210,-9.0
53710,Goomalling,1835.42944335938,975,-20.0
53780,Gosnells,127.29759979248,126459,-576.0
53800,Greater Geraldton,9909.0,38146,-350.0
53990,Harvey,1727.60705566406,28563,70.0
54060,Irwin,2369.32983398438,3591,-3.0
54130,Jerramungup,6511.18017578125,1139,-6.0
54170,Joondalup,98.9420013427734,160579,-1052.0
54200,Kalamunda,324.295806884766,59435,-305.0
54280,Kalgoorlie-Boulder,95500.2890625,28709,-675.0
54310,Karratha,15238.29296875,23243,-293.0
54830,Kwinana,120.012298583984,48212,836.0
54340,Katanning,1518.18542480469,4024,-59.0
54410,Kellerberrin,1915.43298339844,1180,8.0
54900,Lake Grace,11886.3193359375,1274,-22.0
54480,Kent,5624.58203125,564,0.0
54550,Kojonup,2930.99243164062,1894,-21.0
57700,Serpentine-Jarrahdale,901.205383300781,35087,719.0
57770,Shark Bay,24201.548828125,962,3.0
54620,Kondinin,7440.8017578125,866,-7.0
54690,Koorda,2832.31298828125,397,-2.0
54760,Kulin,4718.921875,767,-17.0
54970,Laverton,179993.96875,1236,17.0
57840,South Perth,19.8113994598389,43665,-497.0
57910,Stirling,104.72730255127,223260,-2078.0
70700,Coomalie,2056.0546875,1355,3.0
55040,Leonora,31915.056640625,1572,7.0
55110,Mandurah,174.89680480957,89448,1195.0
55180,Manjimup,7029.607421875,9089,-38.0
55250,Meekatharra,100188.546875,980,-3.0
55320,Melville,52.8504981994629,103459,-336.0
55390,Menzies,124115.421875,533,8.0
55460,Merredin,3293.78247070312,3360,-30.0
58760,Wanneroo,683.260192871094,215878,974.0
58820,Waroona,832.228515625,4276,-3.0
58890,West Arthur,2831.8271484375,789,4.0
55530,Mingenew,1934.8857421875,418,-14.0
55810,Mount Magnet,13858.1181640625,455,-11.0
55880,Mount Marshall,10184.59375,507,-5.0
55600,Moora,3763.025390625,2380,-36.0
59320,Woodanilling,1128.83483886719,428,-4.0
59330,Wyalkatchem,1594.48840332031,483,-8.0
59340,Wyndham-East Kimberley,112066.3203125,7337,-140.0
55670,Morawa,3510.59301757812,660,-9.0
55950,Mukinbudin,3426.94409179688,520,-8.0
55740,Mosman Park,4.3471999168396,9108,-45.0
56090,Mundaring,643.201171875,39161,-89.0
59350,Yalgoo,27949.46484375,354,2.0
71000,Darwin,111.26139831543,80937,-2040.0
72200,Katherine,7416.64453125,10559,-156.0
56160,Murchison,45046.09375,164,2.0
56230,Murray,1703.46875,18523,251.0
56300,Nannup,3053.93603515625,1420,3.0
56370,Narembeen,3809.02856445312,846,-3.0
57140,Pingelly,1294.57214355469,1150,0.0
57210,Plantagenet,4876.68212890625,5354,54.0
57280,Port Hedland,18417.078125,15768,20.0
56460,Narrogin,1631.30236816406,4870,-78.0
56580,Nedlands,19.6448993682861,22652,-300.0
56620,Ngaanyatjarraku,159815.96875,1797,35.0
56730,Northam,1431.22155761719,11060,24.0
56790,Northampton,12543.7138671875,2826,-54.0
57350,Quairading,2016.9267578125,983,-11.0
57420,Ravensthorpe,9841.75,1603,22.0
56860,Nungarin,1166.02453613281,243,-4.0
57490,Rockingham,257.497894287109,140923,1219.0
60610,Burnie,610.952819824219,19646,-115.0
60810,Central Coast (Tas.),933.089111328125,22176,43.0
61010,Central Highlands (Tas.),7982.41552734375,2160,-13.0
61210,Circular Head,4897.65087890625,8193,-8.0
56930,Peppermint Grove,1.06770002841949,1757,-3.0
57630,Sandstone,32605.291015625,78,3.0
57000,Perenjori,8301.35546875,569,1.0
57080,Perth,13.7334995269775,31240,76.0
57980,Subiaco,5.61819982528687,17210,-311.0
58050,Swan,1042.99365234375,156254,2195.0
58190,Tammin,1101.69201660156,394,-4.0
58260,Three Springs,2656.69287109375,559,-1.0
61410,Clarence,377.961395263672,59251,360.0
61510,Derwent Valley,4108.111328125,10516,-4.0
58330,Toodyay,1691.64855957031,4513,56.0
61610,Devonport,111.259002685547,25635,-135.0
61810,Dorset,3230.54565429688,6689,13.0
62010,Flinders (Tas.),1996.62438964844,1021,17.0
62210,George Town,653.430786132812,7048,-75.0
62410,Glamorgan-Spring Bay,2591.59106445312,4768,33.0
58400,Trayning,1651.20434570312,343,-4.0
62610,Glenorchy,121.163200378418,47289,-940.0
62810,Hobart,77.8964996337891,54251,-1005.0
63010,Huon Valley,5507.35400390625,18239,246.0
63210,Kentish,1156.18884277344,6479,66.0
63410,King Island,1095.74072265625,1603,-10.0
58470,Upper Gascoyne,57809.875,290,-3.0
58510,Victoria Park,17.9395999908447,37571,-378.0
63610,Kingborough,720.109313964844,38618,-89.0
63810,Latrobe (Tas.),600.4619140625,12204,245.0
58540,Victoria Plains,2551.01318359375,911,-13.0
64010,Launceston,1413.63061523438,68388,-571.0
64210,Meander Valley,3330.81469726562,20322,255.0
64610,Northern Midlands,5135.25048828125,13852,215.0
58570,Vincent,11.3770999908447,37028,-507.0
58610,Wagin,1946.17626953125,1793,8.0
58680,Wandering,1903.86450195312,430,2.0
59030,Westonia,3319.44970703125,300,-7.0
64810,Sorell,583.772277832031,16230,120.0
65010,Southern Midlands,2615.49340820312,6493,71.0
65210,Tasman,660.394714355469,2512,50.0
65410,Waratah-Wynyard,3535.90747070312,13946,69.0
65610,West Coast,9583.5390625,4116,-30.0
59100,Wickepin,2040.89855957031,720,-9.0
65810,West Tamar,691.153686523438,24569,103.0
71150,Darwin Waterfront Precinct,0.744700014591217,380,8.0
59170,Williams,2304.7119140625,1023,1.0
59250,Wiluna,181297.34375,691,7.0
70540,Belyuen,41.4053993225098,175,-1.0
71300,East Arnhem,33309.93359375,10376,-123.0
59310,Wongan-Ballidu,3365.0673828125,1268,-26.0
59360,Yilgarn,30428.765625,1135,-19.0
59370,York,2131.59155273438,3618,6.0
60210,Break O`Day,3523.8857421875,6506,192.0
60410,Brighton,171.150802612305,18595,338.0
70200,Alice Springs,327.713195800781,26476,-305.0
70420,Barkly,322710.40625,7457,-58.0
70620,Central Desert,281338.03125,4249,-47.0
72300,Litchfield,2903.33911132812,25726,24.0
72330,MacDonnell,268339.03125,7038,36.0
72800,Palmerston,52.6558990478516,39625,-46.0
73600,Roper Gulf,185213.453125,7489,-12.0
74050,Tiwi Islands,7483.166015625,2731,-15.0
74550,Victoria Daly,153287.375,3176,-38.0
74560,Wagait,5.66279983520508,533,10.0
74660,West Arnhem,49675.03515625,6789,-136.0
74680,West Daly,14069.6982421875,3764,-4.0
79399,Unincorporated NT,19792.888671875,7074,-71.0
89399,Unincorporated ACT,2358.13305664062,431611,-2920.0
99399,Unincorp. Other Territories,105.880599975586,2146,
